Project_ID,Country,State_Province,City_Mapping,City_Display,Project_Name,BI_Website,BI_Type,BI_Start_Date,BI_End_Date,Income_per_month_USD,Original_Experiment_Size,Final_Experiment_Size,Recipient_Type,Control_Sample_size,Treatment_Sample_Size,Other_links,Outcomes_Measured,Engagement Status,Funding,Country Status,Income Type,End Date Known
120,United States,California,Los Angeles,Los Angeles,Mothers Rising for Guaranteed Basic Income,"https://risingcommunities.org/mothers-rising-for-guaranteed-basic-income/#:~:text=A%20guaranteed%20basic%20income%20program,the%20recipients%20and%20their%20families.",Unconditional Cash Transfer,2024,2026,$500,100,,Individual,,,,,Experiment,Government,High income,As stated,1
121,United States,California,San Diego,San Diego,Family Income for Empowerment Program,"https://www.jfssd.org/our-services/economic-mobility-opportunity/family-income-for-empowerment-program/#:~:text=In%20partnership%20with%20the%20County,of%20%24500%20for%2024%20months.",Unconditional Cash Transfer,2022,2024,$500,485,,Household,,,https://voiceofsandiego.org/2022/09/08/advocates-are-piloting-a-new-kind-of-income-assistance/,,Experiment,Private/Donations,High income,As stated,1
122,United States,Colorado,Denver,Denver ,Healthy Beginnings Project,https://goldbuginc.com/blog/healthy-beginnings-project/,Unconditional Cash Transfer,2023,2025,$750,20,,Individual,,,,,Experiment,Private/Donations,High Income,As stated,1
123,United States,Massachusetts,Lynn,Lynn,Family Health Project,https://www.family-health-project.org,Unconditional Cash Transfer,2021,2024,$400,15,,Individual,,,,,Experiment,Private/Donations,High Income,As stated,1
124,United States,Massachusetts,Roxbury,Roxbury,Family Health Project,https://www.family-health-project.org,Unconditional Cash Transfer,2021,2024,$400,15,,Individual,,,,,Experiment,Private/Donations,High Income,As stated,1
125,United States,Connecticut,New Haven,New Haven,Elm City Reentry Pilot,https://www.4-ct.org/elm-city-reentry-pilot/,Unconditional Cash Transfer,2023,2024,$500,40,,Individual,,,"https://www.newhavenct.gov/Home/Components/News/News/263/144#:~:text=The%20pilot%20will%20provide%20twenty,face%20when%20returning%20from%20incarceration.",Work Effort/Labor Supply Responses,Experiment,Private/Donations,High Income,As stated,1
125,United States,Connecticut,New Haven,New Haven,Elm City Reentry Pilot,https://www.4-ct.org/elm-city-reentry-pilot/,Unconditional Cash Transfer,2023,2024,$500,40,,Individual,,,"https://www.newhavenct.gov/Home/Components/News/News/263/144#:~:text=The%20pilot%20will%20provide%20twenty,face%20when%20returning%20from%20incarceration.",Housing Stability/Living Conditions,Experiment,Private/Donations,High Income,As stated,1
125,United States,Connecticut,New Haven,New Haven,Elm City Reentry Pilot,https://www.4-ct.org/elm-city-reentry-pilot/,Unconditional Cash Transfer,2023,2024,$500,40,,Individual,,,"https://www.newhavenct.gov/Home/Components/News/News/263/144#:~:text=The%20pilot%20will%20provide%20twenty,face%20when%20returning%20from%20incarceration.",Family Stability/Marital Dissolution/Family Interaction and Attitudes,Experiment,Private/Donations,High Income,As stated,1
125,United States,Connecticut,New Haven,New Haven,Elm City Reentry Pilot,https://www.4-ct.org/elm-city-reentry-pilot/,Unconditional Cash Transfer,2023,2024,$500,40,,Individual,,,"https://www.newhavenct.gov/Home/Components/News/News/263/144#:~:text=The%20pilot%20will%20provide%20twenty,face%20when%20returning%20from%20incarceration.",Politics and Social Behaviour/Community Involvement/Mobilisation/Empowerment,Experiment,Private/Donations,High Income,As stated,1
125,United States,Connecticut,New Haven,New Haven,Elm City Reentry Pilot,https://www.4-ct.org/elm-city-reentry-pilot/,Unconditional Cash Transfer,2023,2024,$500,40,,Individual,,,"https://www.newhavenct.gov/Home/Components/News/News/263/144#:~:text=The%20pilot%20will%20provide%20twenty,face%20when%20returning%20from%20incarceration.",Mental Health,Experiment,Private/Donations,High Income,As stated,1
125,United States,Connecticut,New Haven,New Haven,Elm City Reentry Pilot,https://www.4-ct.org/elm-city-reentry-pilot/,Unconditional Cash Transfer,2023,2024,$500,40,,Individual,,,"https://www.newhavenct.gov/Home/Components/News/News/263/144#:~:text=The%20pilot%20will%20provide%20twenty,face%20when%20returning%20from%20incarceration.",Recidivism,Experiment,Private/Donations,High Income,As stated,1
126,United States,New York,New York,New York,The Bridge Project,https://bridgeproject.org/our-work/,Unconditional Cash Transfer,2021,2024,"$1,000",600,,Individual,,,,Mental Health,Experiment,Private/Donations,High income,Approximate,1
126,United States,New York,New York,New York,The Bridge Project,https://bridgeproject.org/our-work/,Unconditional Cash Transfer,2021,2024,"$1,000",600,,Individual,,,,Politics and Social Behaviour/Community Involvement/Mobilisation/Empowerment,Experiment,Private/Donations,High income,Approximate,1
127,United States,New York,New York,New York,Trust Youth Initiative,"https://www.chapinhall.org/project/innovative-direct-cash-transfer-pilot-program-for-youth-experiencing-homelessness-to-expand-to-san-francisco/#:~:text=The%20Trust%20Youth%20Initiative%3A%20Direct,personal%20goals%20and%20a%20one%2D",Unconditional Cash Transfer,2021,2023,"$1,250",35,,Individual,,,,Housing Stability/Living Conditions,Experiment,Government,High income,As stated,1
128,Brazil,Região Metropolitana do Rio de Janeiro,Maricá,Maricá,Renda Básica de Cidadania,https://www.maricabasicincome.com,Unconditional Cash Transfer,2015,,$39,42000,,Individual,,,https://jainfamilyinstitute.org/wp-content/uploads/pdf/fact-sheet-august-2022.pdf,,Current policy/program,Government,Middle income,As stated,0
129,India,Tamil Nadu,Chennai,Chennai,Magalir Urimai Thogai Thittam (Women’s Right to Income Scheme),https://www.outlookindia.com/national/tamil-nadu-to-launch-basic-income-scheme-for-women-on-september-15-news-317851,Unconditional Cash Transfer,2023,,$12,200000,,Household,,,https://www.fairplanet.org/story/inside-tamil-nadus-womens-rights-grant-programme/,,Current policy/program,Government,Middle income,Approximate,0
130,South Korea,Seoul Capital,Seoul,Seoul,Seoul Safety Income Project,https://www.koreatimes.co.kr/www/nation/2024/02/113_359789.html,Unconditional Cash Transfer,2022,2025,"$1,500",481,,Household,,,https://english.seoul.go.kr/increased-income-and-better-quality-of-life-for-households-of-the-seoul-safety-income-project-ssip/,,Experiment,Government,High income,Approximate,1
131,Taiwan,Taipei,Taipei,Taipei,Taiwan Basic Income,https://www.reuters.com/markets/asia/taiwan-give-cash-payouts-citizens-new-year-blessing-2023-01-04/,Unconditional Cash Transfer,2024,2024,$200,23000000,,Individual,,,https://basicincome.org/news/2023/01/taiwan-makes-history-with-universal-cash-payment-plan/,,Current policy/program,Government,High income,Approximate,1
